# sdlBasic はシンプルな 2D ゲームを作成するための小規模 BASIC 処理系です。
#
# sdlBasic の動作環境:
#     linux(最新版を推奨)
#     windows (9x と NT-XP ベース)
#     macOSX
#     FreeBSD
#     OpenBSD
#     MorphOS
#     AmigaOS
#
# この BASIC は GPL ライセンスパワーの実証です。
# BASIC インタプリタは LGPL ライセンスで配布されている David Cuny 作の wxBasic ("https://wxbasic.sourceforge.net/") からの派生製品です。
# グラフィックスシステムは GPL ライセンスで配布されている SDL グラフィックスライブラリとその関連製品 ("https://www.libsdl.org/") をベースとしています。
# 初期のグラフィックスエンジンは C で開発されており GPL ライセンスで配布されている aliens デモゲーム ("https://www.libsdl.org/projects/aliens") をベースとしています。
# 後期のグラフィックスエンジンはゼロから完全に書き直してあります。
# putpixel と getpixel ルーチンは SDL チュートリアルの派生品であり、 Gigi Davassi (ジジ・デイバシー) の提案で改良しました。
# オリジナルの線描ルーチンは Alvyn Basic ("https://alvyn.sourceforge.net/") 開発者の使用許諾を得て sdlBasic へ組み込みました。
# LGPL ライセンスで配布されている sdldraw ライブラリ ("https://sdl-draw.sourceforge.net/") のソースコードも使用しております。
#
# sdlBasic からの切り取り、貼り付け、および改変後のコードは GPL の配布条件を遵守してください。
# このソフトウェアは LGPL ライセンスで保護されており、これで作成したプログラムは自由に扱えます。
#
#_________________________________________________________________________________________________________________#
#
# sdlBasic のコマンドと文法リスト:
#
# 詳細情報は総合取扱説明書をお読みください。
#
# セクション:
#    ランタイム
#    サブルーチンと関数
#    制御構造
#    演算子
#    配列
#    文字列
#    算術処理
#    ファイル
#    ディレクトリ
#    Data 関数
#    コンソール出力
#    日付と時刻
#    メモリバンク
#
#    スクリーン
#    グラフィックス
#    ファイルの入出力
#    画像処理
#    画像転送
#    スプライトシステム
#    Bob システム
#    テキストの描画
#    スクリーン出力
#    サウンドとミュージック
#    CD サポート
#    MPEG ビデオ
#    キーボード
#    マウス
#    ジョイスティック
#    SDLtime
#    ソケット
#
#________________________________________________________________________________________________________________
#
# 備考:
# *  	 不動機能
# ** 	 不動機能でありテストが必要
# ?          	 正常に動作しない: 未解決の不具合
# -> 	 廃止予定
#
#________________________________________________________________________________________________________________
# ランタイム

# コマンドライン引数
# --nodefaults	: デフォルトのディスプレイ設定を無効化
# --nosound  	: サウンドの無効化
# --nosocket 	: ソケットサポートの無効化
# --debug    	: ステップ実行モードで sdlBasic を起動
# --version  	: バージョン情報の表示 (ISO 日付)
# --license  	: ライセンス形態を表示
# --copyright	: 作権情報の表示 ( ;-) 当然ですがフリーソフトウェア )
# --help                : 実行オプションのリストを表示
#

const					: declaration of numeric constant
option explicit				: must declare variable
option qbasic				: qbasic mode you can use a function before create in a code
include(filename)			: inclusion of extern source file
argc					: return number of args in caller
argv(index)				: return arg in caller
command [param]				: returns requested arg from command line
command$ [param]			: returns requested arg from command line
argument(optional n)			: returns the arguments sends to sub/function with n=0 or without parameter will be return the arguments count
argument$(optional n)			: returns the arguments sends to sub/function with n=0 or without parameter will be return the arguments count
?setenv(varname,value)			: set a enviremont variable in currently os. if variable exist it will be overwrite
getenv(varname)				: return the value of enviremont variable in currently os
*run					: run command on new thread
shell					: execute command, wait until finished
end					: terminate program and exit
stop					: breakpoint and start debug

os					: return the operative system in work (linux windows macosx etc...)
isfbsd					: return 1 if the current os is FreeBSD
isosx					: return 1 if the current os is MacOSX
islinux					: return 1 if the current os is linux
iswin32					: return 1 if the current os is windows
ismos					: return 1 if the current os is MorphOS
isnetbsd				: return 1 if the current os is NetBSD
isamigaos				: return 1 if the current os is AmigaOS

# debug : work with option --debug at start or when you press ctrl+c key in interpretation of basic program
# if you press F5 you continue the normal execution
# with F6 you advanced in execution of one step
# with F4 you can see the vale of the prompted variable. For see the value of an array you must enter the name
# of array without the square bracket and at the request you must enter the indexes of record requested.

#_________________________________________________________________________________________________________________________
# サブルーチンと関数

declare [sub | function][name]		: declare a subrutine/function in qbasic mode
sub [name](args...)			: start a subrutine
exit sub 				: break a subrutine
end sub					: terminate a subrutine

function [name](args...)		: start a function
exit function				: break a function
end function				: terminate a function
return [value | variable]		: set the result of a function(can substituite funcname=x)

#_________________________________________________________________________________________________________________________
# 制御構造

while [condition expression]		: start while cycle
wend					: end while cycle
end while				: end while cycle
exit while				: stop while cycle
continue				: terminate the last while cycle

if [condition expression]		: classic if control structure
then					: then must be terminate a command
else					: classic else:it must be a single command
elseif					: elseif is support in sdlBasic
end if					: must terminate a if structure

select case [condition expression]	: similar to c switch (syntax like pascal)
case					: control condition
case else				: default condition
end select				: end select case structure

for[var]=[val1]to[val2][step[vals]]	: classic for-next well implemented
for each [var] in [array]		: for each are well supported warning: report the indexes of array not the value
continue				: force the exit of for next cycle (work only with for each)
exit for				: force the exit of for next cycle
next					: end for loop
end for					: sdlBasic accept end for

do 					: start a do-loop cycle
loop					: the bottom  of do-loop cycle
exit do					: the exit of a do-loop cycle

*repeat					: not implemented yet
*until					: not implemented yet

or					: condition in espression logic or
and					: condition in espression logic and
xor					: condition in espression logic xor
not					: condition in espression logic not


#_________________________________________________________________________________________________________________________
# 演算子

[+]					: 加算演算子
[-]					: 減算演算子
[*]					: 乗算演算子
